Nr;Data i czas;Przewodnosc 1 [µS/cm] (3);Przewodnosc 2 [µS/cm] (4);Przewodnosc 3 [µS/cm] (9);Przewodnosc 4 [µS/cm] (10);Przewodnosc 5 [µS/cm] (11);Przewodnosc 6 [µS/cm] (12)
833;2024-04-11 17:20:05,5;771,6097;487,7263;625,2171;3108,9716;2,779;-4999,8657
834;2024-04-11 17:20:08,5;771,5768;490,0534;625,1455;3105,306;2,7586;-4999,9426
835;2024-04-11 17:20:11,5;773,8135;490,0373;631,8118;3112,0636;2,7786;-4999,8078
836;2024-04-11 17:20:14,5;771,3026;490,8869;629,7046;3112,1714;2,7308;-4999,844
837;2024-04-11 17:20:17,5;768,3547;490,9502;626,674;3133,7252;2,6288;-4999,874
838;2024-04-11 17:20:20,5;767,6447;491,0254;626,2331;3151,9459;2,637;-4999,933
839;2024-04-11 17:20:23,5;769,2802;491,1626;627,8296;3138,15;2,7061;-4999,9284
840;2024-04-11 17:20:26,5;766,254;492,664;631,2439;3140,1408;2,6976;-4999,9095
841;2024-04-11 17:20:29,5;767,778;490,8035;628,7368;3134,5427;2,691;-4999,8412
842;2024-04-11 17:20:32,5;772,5849;493,8076;627,6445;3136,5653;2,7547;-4999,8568
843;2024-04-11 17:20:35,5;773,9541;493,5617;625,0237;3141,3709;2,7748;-4999,918
844;2024-04-11 17:20:38,5;772,3305;491,9607;626,7194;3130,6908;2,6564;-4999,8682
845;2024-04-11 17:20:41,5;775,0105;494,9073;626,078;3138,0578;2,655;-4999,8962
846;2024-04-11 17:20:44,5;780,3953;494,3153;627,9395;3143,1583;2,7615;-4999,9256
847;2024-04-11 17:20:47,5;780,6816;494,5255;633,5506;3162,116;2,5677;-4999,9032
848;2024-04-11 17:20:50,5;780,5829;495,4234;635,4192;3147,0415;2,5845;-4999,8708
849;2024-04-11 17:20:53,5;781,3557;496,1511;631,6206;3142,9455;2,6487;-4999,926
850;2024-04-11 17:20:56,5;785,8705;496,6071;630,2939;3161,1021;2,6976;-4999,8964
851;2024-04-11 17:20:59,5;782,2416;497,3058;633,6185;3140,0346;2,7142;-4999,863
852;2024-04-11 17:21:02,5;785,8563;497,5707;639,1624;3135,936;2,6496;-4999,9544
853;2024-04-11 17:21:05,5;785,8862;496,2087;635,512;3141,442;2,7951;-4999,9662
854;2024-04-11 17:21:08,5;783,2382;495,2967;635,2923;3136,7743;2,7262;-4999,9536
855;2024-04-11 17:21:11,5;787,1424;495,997;637,4376;3137,0594;2,7409;-4999,9896
856;2024-04-11 17:21:14,5;789,7039;497,5317;638,9874;3153,8454;2,5985;-4999,8968
857;2024-04-11 17:21:49,2;794,9512;500,9645;639,1303;3212,975;2,5917;-4999,8744
